normal;exp;binom;normal2;normal3
152,608;97,2;11;188,691;-103,034
60,82;41,853;7;69,08;-55,799
97,445;3,984;13;43,951;-54,65
50,798;17,894;7;2,223;-15,026
41,88;5,412;4;97,668;-48,308
10,536;104,131;5;35,657;3,658
44,851;14,369;4;87,197;-26,342
59,385;7,695;8;137,99;-18,934
30,72;36,193;11;-65,296;1,1
55,771;4,415;5;34,136;-39,27
52,933;11,899;6;92,971;-32,575
64,416;5,743;9;106,427;-71,728
52,208;8,362;4;-164,778;-46,657
75,046;46,828;8;38,835;-41,974
44,309;96,609;9;13,087;-25,1
42,097;26,789;7;68,365;-33,171
54,355;17,695;7;-72,097;-47,656
81,909;12,061;8;73,067;-52,199
67,129;56,053;9;133,84;-50,759
62,659;14,703;8;144,382;-39,24
104,181;60,479;6;113,616;-71,62
101,378;5,781;7;160,884;-83,646
122,707;24,397;9;221,742;-76,678
139,572;46,176;7;191,724;-102,409
77,458;7,947;8;41,516;-40,847
88,468;11,902;7;79,006;-70,631
40,294;7,601;10;-86,826;-44,465
38,926;65,73;9;3,021;-25,949
52,57;37,345;11;-56,456;-43,518
50,975;30,596;6;41,447;-52,875
103,084;37,138;8;-4,857;-58,405
70,358;11,578;4;241,516;-28,45
113,561;10,949;13;235,718;-66,217
44,904;43,401;8;25,296;-44,511
56,645;3,8;7;30,506;-30,801
97,108;34,856;8;30,83;-59
4,541;28,3;7;92,184;5,226
103,347;14,303;9;198,714;-72,579
64,302;29,414;7;78,954;-54,509
126,585;130,509;7;177,178;-91,336
56,221;19,351;8;22,787;-53,015
55,57;17,811;3;-11,12;-34,982
88,547;26,33;5;125,651;-58,244
129,549;26,434;6;152,11;-65,795
97,947;21,397;10;123,744;-71,487
94,385;44,437;4;197,257;-61,387
70,781;20,637;6;130,14;-24,03
66,725;13,813;8;237,668;-47,262
46,905;54,333;8;12,137;-38,285
76,718;2,169;8;103,815;-42,624
115,157;108,817;10;218,99;-74,84
69,235;19,154;9;144,414;-41,564
57,609;6,317;9;15,365;-25,754
102,366;2,069;6;276,056;-74,858
112,782;31,772;5;59,08;-55,02
53,772;15,886;5;22,541;-42,652
86,933;21,495;5;105,399;-53,808
61,571;36,832;9;147,452;-31,707
96,795;1,568;6;146,954;-58,805
75,49;12,272;6;121,653;-40,474
51,299;3,425;6;-27,586;-25,618
71,51;33,546;10;171,796;-48,378
71,142;4,913;6;20,967;-47,312
36,242;8,146;10;8,624;-39,225
60,413;26,509;8;148,477;-46,217
72,869;16,37;9;167,194;-51,625
111,803;37,707;6;21,688;-64,38
39,248;38,111;6;-71,076;-46,961
78,501;14,642;7;145,962;-55,079
140,686;92,871;12;224,932;-81,464
91,101;46,82;10;264,785;-65,816
95,343;16,502;11;-23,268;-61,071
91,953;34,792;7;67,851;-60,472
86,464;13,099;6;147,199;-59,76
99,07;4,752;11;72,802;-82,126
102,408;9,81;8;156,856;-74,415
81,037;123,145;7;36,948;-47,378
75,594;0,354;8;125,341;-38,325
110,32;78,171;7;45,908;-85,133
66,025;6,593;5;92,747;-48,702
54,601;8,086;5;73,925;-31,203
90,213;42,866;7;92,151;-71,568
101,305;36,484;9;105,452;-68,098
68,963;19,917;9;62,274;-30,638
64,263;49,905;6;17,325;-42,127
85,408;6,914;4;174,469;-62,351
104,107;24,491;6;145,005;-62,644
