CountryCode;SDGIndexScore;Region;Population;Goal1Dash;Goal1Score;Goal2Dash;Goal2Score;TotalGreen;TotalYellow;TotalOrange;TotalRed;Country
AGO;50,3;Africa;32866268;red;12,913;red;55,424125;1;1;2;13;Angola
ALB;71;E. Europe & C. Asia;2877800;yellow;91,6375;orange;60,00485714;2;2;11;2;Albania
ARE;70,2;MENA;9890400;green;99,5695;red;67,268;1;6;3;6;United Arab Emirates
ARG;72,8;LAC;45195777;yellow;95,99;red;67,543125;1;3;7;6;Argentina
ARM;71,8;E. Europe & C. Asia;2963234;yellow;93,438;orange;60,72814286;1;5;7;3;Armenia
AUS;75,6;OECD;25499881;yellow;99,61;red;58,740125;1;7;3;6;Australia
AUT;82,1;OECD;9006400;green;99,467;orange;73,767125;3;7;3;3;Austria
AZE;72,4;E. Europe & C. Asia;10139175;green;100;orange;61,88028571;1;3;8;4;Azerbaijan
BDI;51,8;Africa;11890781;red;0;red;50,54016667;1;0;5;10;Burundi
BEL;82,2;OECD;11589616;green;99,527;orange;70,878875;1;7;7;2;Belgium
BEN;49,9;Africa;12123198;red;16,8665;red;62,465375;2;0;1;14;Benin
BFA;53,5;Africa;20903278;red;21,15;red;59,282625;1;1;4;10;Burkina Faso
BGD;63,5;East & South Asia;164689383;orange;64,256;orange;63,34128571;2;1;6;8;Bangladesh
BGR;73,8;E. Europe & C. Asia;6948445;green;97,507;orange;66,34725;2;3;10;2;Bulgaria
BIH;73,7;E. Europe & C. Asia;3280815;green;99,774;orange;65,56942857;1;2;12;1;Bosnia and Herzegovina
BLR;78,8;E. Europe & C. Asia;9449321;green;99,895;orange;64,997375;2;5;7;2;Belarus
BLZ;64,4;LAC;397621;red;55,346;orange;59,36257143;1;2;5;8;Belize
BOL;67,6;LAC;11673029;orange;85,899;red;57,89614286;0;3;6;7;Bolivia
BRA;71,3;LAC;212559409;yellow;86,9855;orange;69,89925;1;5;4;7;Brazil
BRB;68,4;LAC;287371;yellow;91,8915;orange;48,91;2;2;4;6;Barbados
BTN;70;East & South Asia;771612;yellow;90,262;red;54,5438;0;6;3;7;Bhutan
BWA;61,9;Africa;2351625;red;54,784;red;41,411375;0;2;4;10;Botswana
CAF;38,3;Africa;4829764;red;0;red;43,6455;1;1;0;14;Central African Republic
CAN;79,2;OECD;37742157;yellow;99,5335;orange;67,3625;1;8;4;4;Canada
CHE;80,1;OECD;8654618;green;99,838;orange;70,49525;2;5;5;4;Switzerland
CHL;77,1;OECD;19116209;yellow;99,7395;red;71,91475;0;3;8;6;Chile
CHN;72,1;East & South Asia;1439323774;green;98,5565;orange;81,1;2;2;10;3;China
CIV;57,6;Africa;26378275;red;43,7735;red;61,657625;2;0;2;13;Cote d'Ivoire
CMR;55,3;Africa;26545864;red;42,3005;red;64,80575;2;0;2;13;Cameroon
COD;49,3;Africa;89561404;red;0;red;47,618;1;2;0;14;Congo, Dem. Rep.
